#,CLIENTE,ID DE GRAFICO,NOMBRE DE EQUIPO,CATEGORIA,URL ZABBIX CLIENTE
33,CAMPOSOL,1489,PECAMSMCCHK-SmartCenter,Recursos,http://10.19.44.106/zabbix/,
34,CAMPOSOL,1477,PECAMFWCHK-Firewall Primario,Recursos,http://10.19.44.106/zabbix/,
35,CAMPOSOL,1478,PECAMFWCHK-Firewall Primario,Conexiones Concurrentes,http://10.19.44.106/zabbix/,
36,CAMPOSOL,1479,PECAMFWCHK-Firewall Secundario,Recursos,http://10.19.44.106/zabbix/,
37,CAMPOSOL,1480,PECAMFWCHK-Firewall Secundario,Conexiones Concurrentes,http://10.19.44.106/zabbix/,
38,CAMPOSOL,1481,PECAMFWCHK-Firewall USA,Recursos,http://10.19.44.106/zabbix/,
39,CAMPOSOL,1482,PECAMFWCHK-Firewall USA,Conexiones Concurrentes,http://10.19.44.106/zabbix/,
40,CAMPOSOL,1483,PECAMFWCHK-Firewall VPN,Recursos,http://10.19.44.106/zabbix/,
41,CAMPOSOL,1484,PECAMFWCHK-Firewall VPN,Conexiones Concurrentes,http://10.19.44.106/zabbix/,
42,CAMPOSOL,1485,PECAMPRMF-Proxy 01,Recursos,http://10.19.44.106/zabbix/,
43,CAMPOSOL,1486,PECAMPRMF-Proxy 01,Conexiones Concurrentes,http://10.19.44.106/zabbix/,
44,CAMPOSOL,1487,PECAMPRMF-Proxy 02,Recursos,http://10.19.44.106/zabbix/,
45,CAMPOSOL,1488,PECAMPRMF-Proxy 02,Conexiones Concurrentes,http://10.19.44.106/zabbix/,
46,CAMPOSOL,2293,PECAMEPOMF-Antivirus ePO,Recursos,http://10.19.44.106/zabbix/,
47,CAMPOSOL,1475,CSOL - FIREWALL - CHECKPOINT - HOLANDA,Recursos,http://10.19.44.106/zabbix/,
49,CAMPOSOL,1476,CSOL - FIREWALL - CHECKPOINT - HOLANDA,Conexiones Concurrentes,http://10.19.44.106/zabbix/,
64,COMPAÑIA MINERA VOLCAN,34516,Minera Volcan - Antimalware FTD - Qubo,Recursos,http://10.19.44.19/zabbix/,
65,COMPAÑIA MINERA VOLCAN,34969,Minera Volcan - FirePower Management Center FMC01 - Qubo,Recursos,http://10.19.44.19/zabbix/,
66,COMPAÑIA MINERA VOLCAN,22931,Minera Volcan - FirePower Management Center FMC02 - Qubo,Recursos,http://10.19.44.19/zabbix/,
67,COMPAÑIA MINERA VOLCAN,1406,Minera Volcan - Fortigate - FW01,Recursos,http://10.19.44.19/zabbix/,
68,COMPAÑIA MINERA VOLCAN,1418,Minera Volcan - Fortigate - FW02,Recursos,http://10.19.44.19/zabbix/,
69,COMPAÑIA MINERA VOLCAN,1428,Minera Volcan - Fortinet - Fortianalyzer,Recursos,http://10.19.44.19/zabbix/,
70,COMPAÑIA MINERA VOLCAN,11228,Minera Volcan - FTD FW01 - Qubo,Recursos,http://10.19.44.19/zabbix/,
71,COMPAÑIA MINERA VOLCAN,34475,Minera Volcan - FTD FW02 - Qubo,Recursos,http://10.19.44.19/zabbix/,
72,COMPAÑIA MINERA VOLCAN,34517,Minera Volcan - FTD FW03 - Qubo,Recursos,http://10.19.44.19/zabbix/,
73,COMPAÑIA MINERA VOLCAN,1448,Minera Volcan - Symantec - Proxy - 01,Recursos,http://10.19.44.19/zabbix/,
74,COMPAÑIA MINERA VOLCAN,1449,Minera Volcan - Symantec - Proxy - 01,Conexiones Concurrentes,http://10.19.44.19/zabbix/,
75,COMPAÑIA MINERA VOLCAN,1456,Minera Volcan - Symantec - Proxy - 02,Recursos,http://10.19.44.19/zabbix/,
76,COMPAÑIA MINERA VOLCAN,1457,Minera Volcan - Symantec - Proxy - 02,Recursos,http://10.19.44.19/zabbix/,
77,COMPAÑIA MINERA VOLCAN,1440,Minera Volcan - Symantec Proxy Qubo,Recursos,http://10.19.44.19/zabbix/,
78,COMPAÑIA MINERA VOLCAN,1441,Minera Volcan - Symantec Proxy Qubo,Conexiones Concurrentes,http://10.19.44.19/zabbix/,
121,CAJA AREQUIPA,3974,CMAC AREQUIPA F5 INTERNO ACTIVO 172.23.100.28,Recursos,http://10.19.44.19/zabbix/,
122,CAJA AREQUIPA,3971,CMAC AREQUIPA F5 INTERNO ACTIVO 172.23.100.28,Bytes Per Second,http://10.19.44.19/zabbix/,
123,CAJA AREQUIPA,3976,CMAC AREQUIPA F5 INTERNO ACTIVO 172.23.100.28,Conexiones Concurrentes,http://10.19.44.19/zabbix/,
124,CAJA AREQUIPA,3983,CMAC AREQUIPA F5 INTERNO ACTIVO 172.23.100.28,Ha State,http://10.19.44.19/zabbix/,
125,CAJA AREQUIPA,3993,CMAC AREQUIPA F5 INTERNO PASIVO 172.23.100.29,Recursos,http://10.19.44.19/zabbix/,
126,CAJA AREQUIPA,3990,CMAC AREQUIPA F5 INTERNO PASIVO 172.23.100.29,Bytes Per Second,http://10.19.44.19/zabbix/,
127,CAJA AREQUIPA,3955,CMAC AREQUIPA F5 EXTERNO ACTIVO 172.23.100.30,Recursos,http://10.19.44.19/zabbix/,
128,CAJA AREQUIPA,3952,CMAC AREQUIPA F5 EXTERNO ACTIVO 172.23.100.30,Bytes Per Second,http://10.19.44.19/zabbix/,
129,CAJA AREQUIPA,3957,CMAC AREQUIPA F5 EXTERNO ACTIVO 172.23.100.30,Conexiones Concurrentes,http://10.19.44.19/zabbix/,
130,CAJA AREQUIPA,3964,CMAC AREQUIPA F5 EXTERNO ACTIVO 172.23.100.30,Ha State,http://10.19.44.19/zabbix/,
131,CAJA AREQUIPA,4012,CMAC AREQUIPA F5 EXTERNO PASIVO 172.23.100.31,Recursos,http://10.19.44.19/zabbix/,
132,CAJA AREQUIPA,4009,CMAC AREQUIPA F5 EXTERNO PASIVO 172.23.100.31,Bytes Per Second,http://10.19.44.19/zabbix/,
133,CAJA AREQUIPA,4014,CMAC AREQUIPA F5 EXTERNO PASIVO 172.23.100.31,Conexiones Concurrentes,http://10.19.44.19/zabbix/,
134,CAJA AREQUIPA,4021,CMAC AREQUIPA F5 EXTERNO PASIVO 172.23.100.31,Ha State,http://10.19.44.19/zabbix/,
154,CAJA AREQUIPA,4002,CMAC AREQUIPA F5 INTERNO PASIVO 172.23.100.29,Ha State,http://10.19.44.19/zabbix/,
155,CAJA AREQUIPA,3995,CMAC AREQUIPA F5 INTERNO PASIVO 172.23.100.29,Conexiones Concurrentes,http://10.19.44.19/zabbix/,
